title,revenue
Drive Angry,127717676.11686128
The Tooth Fairy,38195664.642986685
3:10 to Yuma,44298913.804550074
Taken 3,38657492.93902877
Dick Tracy,56647478.65581988
Insomnia,42582241.18060358
Star Trek: First Contact,111745799.4443109
Courage Under Fire,51380922.73305889
Miss Congeniality,85093305.29353654
The Pelican Brief,55877862.72246973
Monster-in-Law,62886645.036166
Blade,38291536.67479349
Anaconda,34587090.68128307
A Bug's Life,52277990.64005856
Tin Cup,111224388.29431152
"Yours, Mine and Ours",56504372.05697016
The Indian in the Cupboard,71904656.99769633
Cellular,51386079.79465818
The Chronicles of Narnia: The Voyage of the Dawn Treader,94769025.54115315
Nixon,47325051.83781723
Miracle at St. Anna,44740507.60806975
Shadow Conspiracy,58952029.66165627
Johnny English Reborn,37090243.07527447
Foodfight!,47178167.63719542
Sleepers,55648173.833261184
Underworld: Evolution,218142444.85735238
28 Days,64256011.40358657
The Firm,53810110.37591655
Charlie St. Cloud,72862266.3955541
Hero,129400360.5994398
The Interview,36997898.17265558
A Knight's Tale,102321235.09436086
Man on a Ledge,38239652.57234395
American Hustle,36343140.405482
Back to the Future Part II,75448726.88851556
Cheaper by the Dozen,63548215.57687426
Scream 3,138397736.1860149
Ratatouille,81766247.88881801
Small Soldiers,48591129.47675287
Horrible Bosses 2,38882290.59305355
The Living Daylights,48024390.66053586
Predators,53306289.32880757
Secret Window,59913663.82561377
The Odd Life of Timothy Green,64281859.24598473
The Rainmaker,78264526.98797108
Night at the Museum: Battle of the Smithsonian,82042463.13551864
Autumn in New York,56898484.28598928
Hanging Up,66075302.16616033
Final Destination 5,36825443.134584755
Fever Pitch,50757691.796173625
The Matrix Revolutions,83891461.63651642
Bless the Child,90451509.31626165
The Other Boleyn Girl,51643007.67608114
At First Sight,56076050.42392678
Torque,45142533.09938654
The Impossible,39591729.48993404
Memoirs of an Invisible Man,39654149.735350624
The Deep End of the Ocean,40561482.434539564
Duplex,83881366.8911848
The Hudsucker Proxy,35610630.77099828
A Monster in Paris,28507573.749790315
The Crow,55929485.783292
Against the Ropes,55401134.07214933
Grudge Match,38522224.0703504
The Lone Ranger,128956484.10047907
The Ugly Truth,44201765.10575234
The Grandmaster,32673421.214864183
Water for Elephants,29344110.600871317
Enough,67682625.18401963
Heartbreakers,38085347.919428274
Paul Blart: Mall Cop 2,80115238.09796476
The Express,37046314.22135389
Creed,73393118.94563195
What to Expect When You're Expecting,43480465.49497527
Burn After Reading,80852539.0051675
Cop Out,63200172.54023447
John Q,37834766.05048545
We're the Millers,87598156.78049923
The Wolfman,42248283.692016594
The Rite,28804766.68523693
Head of State,34793545.35718291
Spy Kids,55916790.703226216
True Grit,112029716.16379762
Identity Thief,42286665.916873164
Trainwreck,41852049.49118666
A Nightmare on Elm Street,81828338.94314705
Secretariat,39351007.33998094
This Is 40,44786046.658046156
Underworld: Rise of the Lycans,48812879.805492096
Donnie Brasco,48000296.5307632
Resident Evil,46924771.85621567
In Time,39904408.21110375
White House Down,103951002.20677789
Black Knight,33662281.4642338
Mars Needs Moms,68666676.70512198
Nanny McPhee and the Big Bang,120075298.75718476
Concussion,31967855.559479617
Abduction,30510176.629915703
Valiant,41342655.155712605
The Order,39977840.40283504
Zoom,40498250.51561682
Femme Fatale,37945499.50070483
